## Left is Tree Based, Right is Histogram Based

10c10
<     1 fileAction           PostEndRun                        
---
>     1 fileAction           BeforeEvents                      
21,23c21,23
< 28-Jul-2014 03:21:18 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:21:19 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:22:17 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
---
> 28-Jul-2014 03:21:12 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
25,5180d24
< Begin processing the 1st record. Run 1, Event 601, LumiSection 200 at 28-Jul-2014 03:21:19.986 CDT
< Building the geometry service
< Event: 1 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 33.1189 ,SimTrack_eta: 2.23745 ,SimTrack_phi: 2.96307 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 534 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 25.2936 ,SimTrack_eta: 1.71642 ,SimTrack_phi: -0.469817 ,LCT_Quality 15 ,ALCT_WG: 42 ,CLCT_HStrip: 15 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 534 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 27.6044 ,SimTrack_eta: 2.34113 ,SimTrack_phi: -1.41567 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 54 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 534 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 49.1985 ,SimTrack_eta: 1.99268 ,SimTrack_phi: 0.398466 ,LCT_Quality 14 ,ALCT_WG: 20 ,CLCT_HStrip: 88 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 535 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 10.6953 ,SimTrack_eta: 1.79487 ,SimTrack_phi: -0.98715 ,LCT_Quality 14 ,ALCT_WG: 35 ,CLCT_HStrip: 32 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 535 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 37.3505 ,SimTrack_eta: 1.81303 ,SimTrack_phi: 1.08141 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 67 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 535 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 29.852 ,SimTrack_eta: 1.95831 ,SimTrack_phi: -2.53822 ,LCT_Quality 14 ,ALCT_WG: 23 ,CLCT_HStrip: 22 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 535 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 48.1799 ,SimTrack_eta: 1.77123 ,SimTrack_phi: 1.53943 ,LCT_Quality 14 ,ALCT_WG: 31 ,CLCT_HStrip: 28 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 535 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 21.9404 ,SimTrack_eta: 1.988 ,SimTrack_phi: 2.39863 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 124 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 535 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 16.2241 ,SimTrack_eta: 2.07298 ,SimTrack_phi: 1.4054 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 38 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 535 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 31.1869 ,SimTrack_eta: 2.23655 ,SimTrack_phi: 1.59619 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 51 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 536 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 18.2008 ,SimTrack_eta: 2.30449 ,SimTrack_phi: 2.56884 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 40 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 536 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 11.5909 ,SimTrack_eta: 2.18189 ,SimTrack_phi: -0.580293 ,LCT_Quality 12 ,ALCT_WG: 10 ,CLCT_HStrip: 78 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 536 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 40.4237 ,SimTrack_eta: 1.69696 ,SimTrack_phi: 1.78521 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 70 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 536 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 46.0667 ,SimTrack_eta: 1.72946 ,SimTrack_phi: -1.46322 ,LCT_Quality 11 ,ALCT_WG: 39 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 536 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 26.5829 ,SimTrack_eta: 2.12091 ,SimTrack_phi: -1.97983 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 3 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 536 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 32.1233 ,SimTrack_eta: 2.22873 ,SimTrack_phi: 1.92252 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 36 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 536 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 29.4589 ,SimTrack_eta: 1.95916 ,SimTrack_phi: -0.110831 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 88 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 536 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 43.0074 ,SimTrack_eta: 1.83583 ,SimTrack_phi: -0.637995 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 5 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 536 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 24.6674 ,SimTrack_eta: 2.28493 ,SimTrack_phi: 0.203381 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 78 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 537 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 25.7189 ,SimTrack_eta: 1.65051 ,SimTrack_phi: 1.84598 ,LCT_Quality 15 ,ALCT_WG: 42 ,CLCT_HStrip: 45 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 537 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 32.5411 ,SimTrack_eta: 2.12098 ,SimTrack_phi: -2.81344 ,LCT_Quality 15 ,ALCT_WG: 14 ,CLCT_HStrip: 64 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 537 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 40.5611 ,SimTrack_eta: 2.17293 ,SimTrack_phi: 0.408329 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 71 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 538 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 24.4787 ,SimTrack_eta: 1.96377 ,SimTrack_phi: 1.77479 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 107 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 538 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 21.2248 ,SimTrack_eta: 2.24018 ,SimTrack_phi: 1.16491 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 538 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 14.021 ,SimTrack_eta: 1.65081 ,SimTrack_phi: -2.24272 ,LCT_Quality 14 ,ALCT_WG: 45 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 538 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 24.4303 ,SimTrack_eta: 2.1423 ,SimTrack_phi: -0.667596 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 83 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 538 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 46.9275 ,SimTrack_eta: 2.00911 ,SimTrack_phi: -1.45335 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 40 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 538 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 14.0825 ,SimTrack_eta: 2.31481 ,SimTrack_phi: 0.912035 ,LCT_Quality 15 ,ALCT_WG: 2 ,CLCT_HStrip: 90 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 538 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 25.9376 ,SimTrack_eta: 2.17748 ,SimTrack_phi: -0.495718 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 51 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 538 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 45.7627 ,SimTrack_eta: 1.86027 ,SimTrack_phi: -2.56217 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 87 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 539 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 26.5833 ,SimTrack_eta: 2.15747 ,SimTrack_phi: -1.81917 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 86 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 539 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 41.9042 ,SimTrack_eta: 2.28207 ,SimTrack_phi: -2.35311 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 13 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 539 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 11.0594 ,SimTrack_eta: 2.33316 ,SimTrack_phi: -2.66707 ,LCT_Quality 14 ,ALCT_WG: 2 ,CLCT_HStrip: 54 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 539 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 14.4787 ,SimTrack_eta: 1.79399 ,SimTrack_phi: -1.32059 ,LCT_Quality 14 ,ALCT_WG: 32 ,CLCT_HStrip: 63 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 54 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 15.3352 ,SimTrack_eta: 1.96684 ,SimTrack_phi: 2.07872 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 91 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 54 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 43.8415 ,SimTrack_eta: 2.10893 ,SimTrack_phi: -1.89209 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 54 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 54 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 16.1126 ,SimTrack_eta: 1.68745 ,SimTrack_phi: 0.561431 ,LCT_Quality 14 ,ALCT_WG: 39 ,CLCT_HStrip: 42 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 54 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 22.6116 ,SimTrack_eta: 2.05667 ,SimTrack_phi: -2.96914 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 38 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 54 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 19.4102 ,SimTrack_eta: 1.99721 ,SimTrack_phi: -1.76893 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 82 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 540 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 30.2617 ,SimTrack_eta: 2.22291 ,SimTrack_phi: 2.35586 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 79 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 540 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 35.1528 ,SimTrack_eta: 1.90974 ,SimTrack_phi: 3.0123 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 75 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 541 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 35.7773 ,SimTrack_eta: 1.76117 ,SimTrack_phi: -1.11257 ,LCT_Quality 15 ,ALCT_WG: 36 ,CLCT_HStrip: 42 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 541 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 46.2066 ,SimTrack_eta: 1.66848 ,SimTrack_phi: -0.430142 ,LCT_Quality 15 ,ALCT_WG: 36 ,CLCT_HStrip: 110 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 541 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 34.3549 ,SimTrack_eta: 2.06312 ,SimTrack_phi: 1.37623 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 65 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 541 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 36.3353 ,SimTrack_eta: 1.72078 ,SimTrack_phi: 2.96628 ,LCT_Quality 15 ,ALCT_WG: 36 ,CLCT_HStrip: 41 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 541 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 16.6962 ,SimTrack_eta: 2.06579 ,SimTrack_phi: -3.10466 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 118 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 541 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 22.6552 ,SimTrack_eta: 2.03583 ,SimTrack_phi: -0.707039 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 36 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 541 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 31.4272 ,SimTrack_eta: 1.80865 ,SimTrack_phi: 1.16191 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 119 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 541 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 14.7688 ,SimTrack_eta: 2.20982 ,SimTrack_phi: 0.910416 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 45 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 541 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 12.841 ,SimTrack_eta: 1.85808 ,SimTrack_phi: -2.14748 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 94 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 542 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 38.0416 ,SimTrack_eta: 2.14287 ,SimTrack_phi: -2.86592 ,LCT_Quality 15 ,ALCT_WG: 14 ,CLCT_HStrip: 20 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 542 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 37.2003 ,SimTrack_eta: 1.95314 ,SimTrack_phi: 2.37904 ,LCT_Quality 14 ,ALCT_WG: 18 ,CLCT_HStrip: 121 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 542 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 44.2636 ,SimTrack_eta: 2.02266 ,SimTrack_phi: 1.39554 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 51 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 542 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 35.0044 ,SimTrack_eta: 1.99542 ,SimTrack_phi: -2.77311 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 58 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 542 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 10.4909 ,SimTrack_eta: 2.09614 ,SimTrack_phi: -0.43303 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 57 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 543 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 26.8498 ,SimTrack_eta: 1.86282 ,SimTrack_phi: 1.50119 ,LCT_Quality 14 ,ALCT_WG: 27 ,CLCT_HStrip: 43 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 543 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 44.9266 ,SimTrack_eta: 2.23639 ,SimTrack_phi: 1.688 ,LCT_Quality 14 ,ALCT_WG: 10 ,CLCT_HStrip: 11 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 543 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 10.9079 ,SimTrack_eta: 2.02048 ,SimTrack_phi: 0.655337 ,LCT_Quality 14 ,ALCT_WG: 15 ,CLCT_HStrip: 103 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 543 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 12.2899 ,SimTrack_eta: 2.34212 ,SimTrack_phi: 3.06212 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 34 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 544 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 14.9628 ,SimTrack_eta: 2.0106 ,SimTrack_phi: -1.52287 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 59 ,Alct_Quality: 2 ,Clct_Quality: 4
< Event: 544 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 36.1062 ,SimTrack_eta: 2.00577 ,SimTrack_phi: -0.171408 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 85 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 544 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 28.8812 ,SimTrack_eta: 2.29876 ,SimTrack_phi: -0.390919 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 40 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 544 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 48.5302 ,SimTrack_eta: 1.81262 ,SimTrack_phi: -0.692313 ,LCT_Quality 15 ,ALCT_WG: 31 ,CLCT_HStrip: 84 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 544 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 14.8872 ,SimTrack_eta: 1.9826 ,SimTrack_phi: -0.0569314 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 70 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 544 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 19.8941 ,SimTrack_eta: 1.71701 ,SimTrack_phi: -2.96483 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 26 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 545 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 29.1634 ,SimTrack_eta: 1.77017 ,SimTrack_phi: 1.10492 ,LCT_Quality 14 ,ALCT_WG: 34 ,CLCT_HStrip: 9 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 545 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 44.7008 ,SimTrack_eta: 1.85081 ,SimTrack_phi: 2.72488 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 119 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 545 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 29.5847 ,SimTrack_eta: 2.005 ,SimTrack_phi: -0.855686 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 98 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 545 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 12.3368 ,SimTrack_eta: 2.0466 ,SimTrack_phi: 2.25534 ,LCT_Quality 14 ,ALCT_WG: 14 ,CLCT_HStrip: 103 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 545 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 31.7589 ,SimTrack_eta: 2.18637 ,SimTrack_phi: -2.02391 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 74 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 545 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 45.9061 ,SimTrack_eta: 1.70344 ,SimTrack_phi: 1.97957 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 123 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 546 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 32.3565 ,SimTrack_eta: 2.09199 ,SimTrack_phi: -0.670004 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 69 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 546 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 49.299 ,SimTrack_eta: 2.01412 ,SimTrack_phi: 1.68875 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 546 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 20.4853 ,SimTrack_eta: 2.0739 ,SimTrack_phi: -2.94075 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 53 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 546 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 46.2007 ,SimTrack_eta: 1.6903 ,SimTrack_phi: -0.661433 ,LCT_Quality 15 ,ALCT_WG: 37 ,CLCT_HStrip: 108 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 546 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 24.0063 ,SimTrack_eta: 2.2181 ,SimTrack_phi: 0.138236 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 46 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 546 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 36.5024 ,SimTrack_eta: 1.78003 ,SimTrack_phi: 1.82205 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 96 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 546 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 31.8458 ,SimTrack_eta: 2.1172 ,SimTrack_phi: -1.82558 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 87 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 546 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 19.5553 ,SimTrack_eta: 2.34987 ,SimTrack_phi: 2.70415 ,LCT_Quality 15 ,ALCT_WG: 1 ,CLCT_HStrip: 77 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 547 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 34.315 ,SimTrack_eta: 2.07997 ,SimTrack_phi: -0.836763 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 58 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 547 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 45.3573 ,SimTrack_eta: 1.82886 ,SimTrack_phi: 2.49801 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 116 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 547 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 48.4764 ,SimTrack_eta: 1.87642 ,SimTrack_phi: 3.11117 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 28 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 547 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 16.0642 ,SimTrack_eta: 2.22207 ,SimTrack_phi: -0.968314 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 21 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 547 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 48.175 ,SimTrack_eta: 2.30801 ,SimTrack_phi: -2.32519 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 12 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 547 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 17.2026 ,SimTrack_eta: 1.84688 ,SimTrack_phi: 0.499789 ,LCT_Quality 15 ,ALCT_WG: 28 ,CLCT_HStrip: 9 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 547 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 22.9275 ,SimTrack_eta: 2.33272 ,SimTrack_phi: -1.0339 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 72 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 547 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 17.6533 ,SimTrack_eta: 1.91401 ,SimTrack_phi: -2.55123 ,LCT_Quality 15 ,ALCT_WG: 26 ,CLCT_HStrip: 29 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 547 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 13.8174 ,SimTrack_eta: 1.8474 ,SimTrack_phi: -1.62396 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 100 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 548 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 45.9078 ,SimTrack_eta: 1.84791 ,SimTrack_phi: -1.91423 ,LCT_Quality 15 ,ALCT_WG: 26 ,CLCT_HStrip: 56 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 548 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 13.2266 ,SimTrack_eta: 1.7301 ,SimTrack_phi: -1.22683 ,LCT_Quality 15 ,ALCT_WG: 35 ,CLCT_HStrip: 116 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 548 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 44.4095 ,SimTrack_eta: 1.85094 ,SimTrack_phi: 0.972902 ,LCT_Quality 14 ,ALCT_WG: 24 ,CLCT_HStrip: 117 ,Alct_Quality: 3 ,Clct_Quality: 5
